0.6544533,0.18916085,0.13898481,0.017401088
0.8750235,0.048163664,0.064186215,0.012626549
0.39860898,0.20974305,0.3762238,0.015424224
0.64770806,0.113287754,0.2256352,0.013369089
0.92490005,0.04249263,0.031482913,0.0011244733
0.8673904,0.033670507,0.08521469,0.013724415
0.007961473,0.38168436,0.5916977,0.018656481
0.42962328,0.28255686,0.26985508,0.017964825
0.65592295,0.03642852,0.29914767,0.008500823
0.47052965,0.48092553,0.04839948,0.00014535048
0.8725972,0.023393728,0.10264922,0.0013598573
0.84596115,0.018782008,0.12016415,0.0150926225
0.6801396,0.05696693,0.2413399,0.021553585
0.1112309,0.53006303,0.3507347,0.007971366
0.1731955,0.49340072,0.31826603,0.015137706
0.7398148,0.09707216,0.1591022,0.0040108524
0.6416287,0.08036867,0.26567185,0.012330842
0.8922736,0.004780197,0.08631498,0.016631305
0.8741342,0.042817257,0.068713695,0.014334946
0.064942524,0.19693571,0.7203574,0.01776431
0.585683,0.33699703,0.06769227,0.0096276235
0.6757174,0.03449526,0.27414462,0.015642706
0.051442876,0.46872902,0.46338952,0.016438596
0.040718887,0.29784432,0.6460427,0.015393976
0.16235313,0.5089044,0.32375583,0.004986583
0.7734158,0.03576697,0.1871622,0.0036550097
0.43534073,0.23400736,0.32168612,0.008965776
0.008415716,0.66683054,0.32178712,0.0029665614
0.45061868,0.16790468,0.36030576,0.021170903
0.56422335,0.3612205,0.06489936,0.00965673
0.6402111,0.15640655,0.19135724,0.01202517
0.61860335,0.15598476,0.21773063,0.007681225
0.26122522,0.34570462,0.38055432,0.012515809
0.20756474,0.36277407,0.40698126,0.022679921
0.7860344,0.008993924,0.18644656,0.018525068
0.84783655,0.044212673,0.094682924,0.013267833
0.11087625,0.048774567,0.81394845,0.026400786
0.012015244,0.6880732,0.2960272,0.0038843749
0.8786323,0.02312193,0.0849794,0.0132663585
0.81028885,0.001096833,0.169421,0.01919335
0.11211247,0.46251333,0.41028163,0.0150925815
0.82710624,0.070905596,0.088154875,0.013833307
0.21226463,0.36779684,0.40950882,0.010429804
0.77185607,0.20731778,0.02071096,0.0001151386
0.06158521,0.57862955,0.34960958,0.010175686
0.8822796,0.0025091616,0.097250424,0.017960796
0.8260113,0.10286349,0.059408948,0.011716306
0.7973783,0.0024326965,0.18128532,0.018903717
0.516071,0.09137853,0.37681937,0.01573115
0.8881749,0.0092888605,0.09005409,0.012482194
0.6376555,0.11449006,0.23368716,0.014167274
0.9013044,0.011924184,0.07671633,0.010055023
0.9145311,0.016749598,0.05665972,0.012059546
0.8234015,0.01081669,0.15418522,0.011596582
0.5407168,0.24468829,0.19967607,0.014918707
0.9003091,0.037094865,0.05056822,0.012027834
0.20445453,0.43247312,0.35018313,0.012889203
0.55528975,0.36999825,0.074156635,0.00055536407
0.5227592,0.39647847,0.07122279,0.009539532
0.5074118,0.21159711,0.27780634,0.0031848038
0.5808607,0.19490874,0.21862124,0.005609348
0.8877145,0.0397688,0.060805425,0.011711239
0.7925268,0.08123732,0.11428347,0.011952314
0.006888658,0.056265704,0.87957984,0.05726583
0.21049066,0.3754837,0.40466976,0.009355879
0.91931653,0.014613579,0.061725046,0.0043448745
0.8337174,0.06898165,0.08778232,0.009518667
0.4251799,0.30777872,0.26154155,0.0054998356
0.7306533,0.14686775,0.11030947,0.012169462
0.77362984,0.020033741,0.19011754,0.016218945
0.8318642,0.054647174,0.10428589,0.009202812
0.7795045,0.075554304,0.13088775,0.014053509
0.73871,0.08981894,0.1633995,0.008071566
0.6602953,0.015093246,0.31937376,0.0052376883
0.056756858,0.5258993,0.40654773,0.010796123
0.75474066,0.010758059,0.2225315,0.011969815
0.49692574,0.11269412,0.37252456,0.017855546
0.64440584,0.16165224,0.1779085,0.016033448
0.8943565,0.02032825,0.072531514,0.0127837015
0.0021388426,0.01087486,0.8866218,0.10036457
0.016996272,0.49610713,0.47470093,0.012195698
0.0007060425,0.08600301,0.86151946,0.051771473
0.51149607,0.1859979,0.28535348,0.017152565
0.022109885,0.5636361,0.40482876,0.009425207
0.37229007,0.08419503,0.53577244,0.007742372
0.0014954786,0.26786485,0.72247005,0.008169698
0.007288231,0.3675332,0.61580974,0.00936888
0.26960176,0.5279775,0.19995168,0.0024690274
0.0009080143,0.006950078,0.87497544,0.117166385
0.12731227,0.41958353,0.44050863,0.0125956135
0.31289405,0.53960955,0.12584572,0.021650687
0.07199799,0.52087766,0.4011316,0.0059928186
3.2734795e-05,0.0031071554,0.9080597,0.088800445
0.00049406814,0.4004478,0.5672453,0.03181284
0.006069167,0.3896821,0.58394915,0.02029956
0.002735528,0.19844148,0.7821527,0.016670272
0.0022087167,0.14914314,0.83327854,0.015369502
0.027566481,0.5416872,0.42078936,0.009956903
0.08590372,0.5689794,0.33966517,0.0054517128
0.2963349,0.42807472,0.25940254,0.016187815
0.019920735,0.56656045,0.4086237,0.0048951535
0.022549493,0.48041105,0.47851437,0.018525055
0.046838783,0.5623536,0.37971944,0.011088223
0.03329442,0.73319054,0.22640209,0.0071129915
0.04818014,0.34566203,0.59593874,0.010219077
0.012181513,0.580727,0.3970642,0.010027308
0.0012446275,0.70725006,0.289163,0.00234238
0.06787451,0.5636162,0.3611366,0.007372777
0.18459648,0.37945786,0.4254854,0.0104601635
